"House Price Index by region; existing own homes; 2010 = 100"
"";"Subjects";"Price index purchase prices";"Price index purchase prices";"Price index purchase prices";"Number of sold dwellings";"Number of sold dwellings";"Number of sold dwellings"
"";"Subjects";"Price index of existing own homes";"Changes compared to one period earlier";"Changes compared to one year earlier";"Number of dwellings sold";"Changes compared to one period earlier";"Changes compared to one year earlier"
"Regions";"Periods";"2010 = 100";"%";"%";"number";"%";"%"
"Nederland";"2010";"100.0";"-2.2";"-2.2";"126127";"-1.1";"-1.1"
"Nederland";"2011 1st quarter";"98.7";"-0.5";"-1.5";"28358";"-16.8";"2.2"
"Nederland";"2011 2nd quarter";"98.3";"-0.4";"-2.0";"29532";"4.1";"-7.4"
"Nederland";"2011 3rd quarter";"97.5";"-0.8";"-2.8";"30769";"4.2";"-5.0"
"Nederland";"2011 4th quarter";"95.8";"-1.7";"-3.4";"32080";"4.3";"-5.9"
"Nederland";"2011";"97.6";"-2.4";"-2.4";"120739";"-4.3";"-4.3"
"Nederland";"2012 1st quarter";"94.6";"-1.3";"-4.1";"23951";"-25.3";"-15.5"
"Nederland";"2012 2nd quarter";"92.8";"-1.9";"-5.5";"34628";"44.6";"17.3"
"Nederland";"2012 3rd quarter";"89.1";"-3.9";"-8.6";"22978";"-33.6";"-25.3"
"Nederland";"2012 4th quarter";"88.5";"-0.7";"-7.6";"35704";"55.4";"11.3"
"Nederland";"2012";"91.3";"-6.5";"-6.5";"117261";"-2.9";"-2.9"
"Nederland";"2013 1st quarter";"86.5";"-2.3";"-8.6";"23090";"-35.3";"-3.6"
"Nederland";"2013 2nd quarter";"84.7";"-2.0";"-8.7";"22111";"-4.2";"-36.1"
"Nederland";"2013 3rd quarter";"85.1";"0.4";"-4.6";"28925";"30.8";"25.9"
"Nederland";"2013 4th quarter";"84.8";"-0.4";"-4.3";"35968";"24.3";"0.7"
"Nederland";"2013";"85.3";"-6.6";"-6.6";"110094";"-6.1";"-6.1"
"Nederland";"2014 1st quarter";"85.2";"0.6";"-1.5";"28963";"-19.5";"25.4"
"Nederland";"2014 2nd quarter";"85.8";"0.6";"1.2";"34074";"17.6";"54.1"
"Nederland";"2014 3rd quarter";"86.6";"0.9";"1.8";"39160";"14.9";"35.4"
"Nederland";"2014 4th quarter";"86.6";"0.1";"2.2";"51314";"31.0";"42.7"
"Nederland";"2014";"86.1";"0.9";"0.9";"153511";"39.4";"39.4"
"Nederland";"2015 1st quarter";"87.3";"0.8";"2.4";"34527";"-32.7";"19.2"
"Nederland";"2015 2nd quarter";"87.9";"0.8";"2.5";"40722";"17.9";"19.5"
"Nederland";"2015 3rd quarter";"89.1";"1.3";"2.9";"50609";"24.3";"29.2"
"Nederland";"2015 4th quarter";"89.7";"0.6";"3.5";"52435";"3.6";"2.2"
"Nederland";"2015";"88.5";"2.8";"2.8";"178293";"16.1";"16.1"
"Nederland";"2016 1st quarter";"90.8";"1.3";"4.1";"42897";"-18.2";"24.2"
"Nederland";"2016 2nd quarter";"91.8";"1.0";"4.4";"50315";"17.3";"23.6"
"Nederland";"2016 3rd quarter";"94.1";"2.5";"5.6";"60707";"20.7";"20.0"
"Nederland";"2016 4th quarter";"95.1";"1.1";"6.1";"60874";"0.3";"16.1"
"Nederland";"2016";"93.0";"5.0";"5.0";"214793";"20.5";"20.5"
"Nederland";"2017 1st quarter";"97.0";"2.0";"6.8";"55911";"-8.2";"30.3"
"Groningen (PV)";"2010";"100.0";"-1.2";"-1.2";"4347";"-1.3";"-1.3"
"Groningen (PV)";"2011 1st quarter";"99.5";"0.3";"-0.7";"956";"-19.5";"8.6"
"Groningen (PV)";"2011 2nd quarter";"97.2";"-2.3";"-2.3";"979";"2.4";"-9.2"
"Groningen (PV)";"2011 3rd quarter";"95.8";"-1.4";"-5.3";"1118";"14.2";"-7.0"
"Groningen (PV)";"2011 4th quarter";"94.9";"-0.9";"-4.3";"1040";"-7.0";"-12.4"
"Groningen (PV)";"2011";"96.9";"-3.1";"-3.1";"4093";"-5.8";"-5.8"
"Groningen (PV)";"2012 1st quarter";"93.3";"-1.7";"-6.3";"718";"-31.0";"-24.9"
"Groningen (PV)";"2012 2nd quarter";"92.2";"-1.1";"-5.1";"1083";"50.8";"10.6"
"Groningen (PV)";"2012 3rd quarter";"89.0";"-3.5";"-7.1";"807";"-25.5";"-27.8"
"Groningen (PV)";"2012 4th quarter";"88.3";"-0.8";"-7.0";"1114";"38.0";"7.1"
"Groningen (PV)";"2012";"90.7";"-6.4";"-6.4";"3722";"-9.1";"-9.1"
"Groningen (PV)";"2013 1st quarter";"87.9";"-0.5";"-5.8";"684";"-38.6";"-4.7"
"Groningen (PV)";"2013 2nd quarter";"85.5";"-2.7";"-7.3";"743";"8.6";"-31.4"
"Groningen (PV)";"2013 3rd quarter";"85.5";"0.0";"-3.9";"998";"34.3";"23.7"
"Groningen (PV)";"2013 4th quarter";"84.4";"-1.4";"-4.4";"1165";"16.7";"4.6"
"Groningen (PV)";"2013";"85.8";"-5.4";"-5.4";"3590";"-3.5";"-3.5"
"Groningen (PV)";"2014 1st quarter";"84.3";"-0.1";"-4.0";"877";"-24.7";"28.2"
"Groningen (PV)";"2014 2nd quarter";"85.4";"1.3";"-0.1";"982";"12.0";"32.2"
"Groningen (PV)";"2014 3rd quarter";"85.4";"0.1";"-0.1";"1225";"24.7";"22.7"
"Groningen (PV)";"2014 4th quarter";"85.5";"0.1";"1.4";"1664";"35.8";"42.8"
"Groningen (PV)";"2014";"85.2";"-0.8";"-0.8";"4748";"32.3";"32.3"
"Groningen (PV)";"2015 1st quarter";"86.6";"1.2";"2.7";"1054";"-36.7";"20.2"
"Groningen (PV)";"2015 2nd quarter";"87.6";"1.2";"2.6";"1237";"17.4";"26.0"
"Groningen (PV)";"2015 3rd quarter";"87.7";"0.1";"2.7";"1527";"23.4";"24.7"
"Groningen (PV)";"2015 4th quarter";"88.0";"0.3";"3.0";"1602";"4.9";"-3.7"
"Groningen (PV)";"2015";"87.5";"2.7";"2.7";"5420";"14.2";"14.2"
"Groningen (PV)";"2016 1st quarter";"88.9";"1.0";"2.7";"1304";"-18.6";"23.7"
"Groningen (PV)";"2016 2nd quarter";"89.7";"0.9";"2.4";"1558";"19.5";"26.0"
"Groningen (PV)";"2016 3rd quarter";"93.7";"4.4";"6.7";"1825";"17.1";"19.5"
"Groningen (PV)";"2016 4th quarter";"94.0";"0.4";"6.8";"1748";"-4.2";"9.1"
"Groningen (PV)";"2016";"91.6";"4.7";"4.7";"6435";"18.7";"18.7"
"Groningen (PV)";"2017 1st quarter";"94.4";"0.4";"6.1";"1647";"-5.8";"26.3"
"Friesland (PV)";"2010";"100.0";"-0.6";"-0.6";"4720";"1.9";"1.9"
"Friesland (PV)";"2011 1st quarter";"96.9";"-2.0";"-3.7";"1029";"-24.1";"2.5"
"Friesland (PV)";"2011 2nd quarter";"96.3";"-0.6";"-3.9";"1089";"5.8";"-10.1"
"Friesland (PV)";"2011 3rd quarter";"96.1";"-0.2";"-4.3";"1151";"5.7";"0.2"
"Friesland (PV)";"2011 4th quarter";"93.5";"-2.7";"-5.4";"1096";"-4.8";"-19.1"
"Friesland (PV)";"2011";"95.7";"-4.3";"-4.3";"4365";"-7.5";"-7.5"
"Friesland (PV)";"2012 1st quarter";"92.1";"-1.5";"-4.9";"792";"-27.7";"-23.0"
"Friesland (PV)";"2012 2nd quarter";"91.7";"-0.4";"-4.8";"1174";"48.2";"7.8"
"Friesland (PV)";"2012 3rd quarter";"87.9";"-4.1";"-8.5";"829";"-29.4";"-28.0"
"Friesland (PV)";"2012 4th quarter";"86.4";"-1.7";"-7.6";"1236";"49.1";"12.8"
"Friesland (PV)";"2012";"89.6";"-6.4";"-6.4";"4031";"-7.7";"-7.7"
"Friesland (PV)";"2013 1st quarter";"84.9";"-1.8";"-7.9";"765";"-38.1";"-3.4"
"Friesland (PV)";"2013 2nd quarter";"81.7";"-3.7";"-10.9";"829";"8.4";"-29.4"
"Friesland (PV)";"2013 3rd quarter";"82.6";"1.2";"-6.0";"926";"11.7";"11.7"
"Friesland (PV)";"2013 4th quarter";"83.1";"0.5";"-3.9";"1358";"46.7";"9.9"
"Friesland (PV)";"2013";"83.1";"-7.2";"-7.2";"3878";"-3.8";"-3.8"
"Friesland (PV)";"2014 1st quarter";"82.0";"-1.3";"-3.4";"1023";"-24.7";"33.7"
"Friesland (PV)";"2014 2nd quarter";"82.4";"0.5";"0.8";"1314";"28.4";"58.5"
"Friesland (PV)";"2014 3rd quarter";"81.9";"-0.6";"-0.9";"1293";"-1.6";"39.6"
"Friesland (PV)";"2014 4th quarter";"82.0";"0.1";"-1.2";"1813";"40.2";"33.5"
"Friesland (PV)";"2014";"82.1";"-1.2";"-1.2";"5443";"40.4";"40.4"
"Friesland (PV)";"2015 1st quarter";"83.0";"1.1";"1.2";"1130";"-37.7";"10.5"
"Friesland (PV)";"2015 2nd quarter";"83.3";"0.4";"1.1";"1479";"30.9";"12.6"
"Friesland (PV)";"2015 3rd quarter";"83.9";"0.7";"2.4";"1794";"21.3";"38.7"
"Friesland (PV)";"2015 4th quarter";"84.7";"1.0";"3.3";"1874";"4.5";"3.4"
"Friesland (PV)";"2015";"83.7";"2.0";"2.0";"6277";"15.3";"15.3"
"Friesland (PV)";"2016 1st quarter";"85.5";"0.9";"3.1";"1464";"-21.9";"29.6"
"Friesland (PV)";"2016 2nd quarter";"85.4";"-0.1";"2.6";"1847";"26.2";"24.9"
"Friesland (PV)";"2016 3rd quarter";"88.3";"3.3";"5.2";"2134";"15.5";"19.0"
"Friesland (PV)";"2016 4th quarter";"88.6";"0.4";"4.6";"2145";"0.5";"14.5"
"Friesland (PV)";"2016";"87.0";"3.9";"3.9";"7590";"20.9";"20.9"
"Friesland (PV)";"2017 1st quarter";"89.6";"1.1";"4.8";"1923";"-10.4";"31.4"
"Drenthe (PV)";"2010";"100.0";"-2.1";"-2.1";"3663";"-2.1";"-2.1"
"Drenthe (PV)";"2011 1st quarter";"98.1";"-0.6";"-2.2";"807";"-19.9";"10.2"
"Drenthe (PV)";"2011 2nd quarter";"97.9";"-0.1";"-2.7";"829";"2.7";"-15.1"
"Drenthe (PV)";"2011 3rd quarter";"96.9";"-1.1";"-3.6";"855";"3.1";"-9.7"
"Drenthe (PV)";"2011 4th quarter";"96.3";"-0.5";"-2.3";"955";"11.7";"-5.2"
"Drenthe (PV)";"2011";"97.3";"-2.7";"-2.7";"3446";"-5.9";"-5.9"
"Drenthe (PV)";"2012 1st quarter";"95.9";"-0.5";"-2.2";"700";"-26.7";"-13.3"
"Drenthe (PV)";"2012 2nd quarter";"91.9";"-4.2";"-6.2";"966";"38.0";"16.5"
"Drenthe (PV)";"2012 3rd quarter";"90.3";"-1.7";"-6.8";"685";"-29.1";"-19.9"
"Drenthe (PV)";"2012 4th quarter";"88.9";"-1.6";"-7.8";"1034";"50.9";"8.3"
"Drenthe (PV)";"2012";"91.7";"-5.7";"-5.7";"3385";"-1.8";"-1.8"
"Drenthe (PV)";"2013 1st quarter";"85.9";"-3.3";"-10.4";"624";"-39.7";"-10.9"
"Drenthe (PV)";"2013 2nd quarter";"85.0";"-1.1";"-7.5";"688";"10.3";"-28.8"
"Drenthe (PV)";"2013 3rd quarter";"84.0";"-1.1";"-6.9";"936";"36.0";"36.6"
"Drenthe (PV)";"2013 4th quarter";"85.0";"1.1";"-4.3";"1016";"8.5";"-1.7"
"Drenthe (PV)";"2013";"85.0";"-7.3";"-7.3";"3264";"-3.6";"-3.6"
"Drenthe (PV)";"2014 1st quarter";"85.0";"0.0";"-1.0";"783";"-22.9";"25.5"
"Drenthe (PV)";"2014 2nd quarter";"84.4";"-0.7";"-0.7";"942";"20.3";"36.9"
"Drenthe (PV)";"2014 3rd quarter";"85.5";"1.2";"1.7";"1105";"17.3";"18.1"
"Drenthe (PV)";"2014 4th quarter";"84.3";"-1.4";"-0.9";"1378";"24.7";"35.6"
"Drenthe (PV)";"2014";"84.8";"-0.2";"-0.2";"4208";"28.9";"28.9"
"Drenthe (PV)";"2015 1st quarter";"85.9";"2.0";"1.1";"976";"-29.2";"24.6"
"Drenthe (PV)";"2015 2nd quarter";"85.4";"-0.6";"1.2";"1160";"18.9";"23.1"
"Drenthe (PV)";"2015 3rd quarter";"86.5";"1.2";"1.2";"1364";"17.6";"23.4"
"Drenthe (PV)";"2015 4th quarter";"86.6";"0.1";"2.8";"1511";"10.8";"9.7"
"Drenthe (PV)";"2015";"86.1";"1.6";"1.6";"5011";"19.1";"19.1"
"Drenthe (PV)";"2016 1st quarter";"86.2";"-0.5";"0.3";"1165";"-22.9";"19.4"
"Drenthe (PV)";"2016 2nd quarter";"87.3";"1.3";"2.2";"1493";"28.2";"28.7"
"Drenthe (PV)";"2016 3rd quarter";"88.8";"1.7";"2.6";"1680";"12.5";"23.2"
"Drenthe (PV)";"2016 4th quarter";"89.5";"0.8";"3.3";"1784";"6.2";"18.1"
"Drenthe (PV)";"2016";"87.9";"2.1";"2.1";"6122";"22.2";"22.2"
"Drenthe (PV)";"2017 1st quarter";"90.4";"1.0";"4.9";"1586";"-11.1";"36.1"
"Overijssel (PV)";"2010";"100.0";"-1.9";"-1.9";"7820";"-0.4";"-0.4"
"Overijssel (PV)";"2011 1st quarter";"97.6";"-1.8";"-2.1";"1735";"-18.8";"6.3"
"Overijssel (PV)";"2011 2nd quarter";"97.9";"0.3";"-2.7";"1810";"4.3";"-10.3"
"Overijssel (PV)";"2011 3rd quarter";"97.5";"-0.4";"-2.8";"1951";"7.8";"-4.0"
"Overijssel (PV)";"2011 4th quarter";"95.4";"-2.1";"-4.0";"2046";"4.9";"-4.3"
"Overijssel (PV)";"2011";"97.1";"-2.9";"-2.9";"7542";"-3.6";"-3.6"
"Overijssel (PV)";"2012 1st quarter";"95.6";"0.2";"-2.0";"1587";"-22.4";"-8.5"
"Overijssel (PV)";"2012 2nd quarter";"93.6";"-2.1";"-4.3";"2301";"45.0";"27.1"
"Overijssel (PV)";"2012 3rd quarter";"89.5";"-4.4";"-8.2";"1581";"-31.3";"-19.0"
"Overijssel (PV)";"2012 4th quarter";"89.8";"0.3";"-5.9";"2374";"50.2";"16.0"
"Overijssel (PV)";"2012";"92.1";"-5.1";"-5.1";"7843";"4.0";"4.0"
"Overijssel (PV)";"2013 1st quarter";"87.7";"-2.3";"-8.3";"1477";"-37.8";"-6.9"
"Overijssel (PV)";"2013 2nd quarter";"85.2";"-2.9";"-9.0";"1338";"-9.4";"-41.9"
"Overijssel (PV)";"2013 3rd quarter";"86.4";"1.5";"-3.5";"1759";"31.5";"11.3"
"Overijssel (PV)";"2013 4th quarter";"85.7";"-0.8";"-4.5";"2266";"28.8";"-4.5"
"Overijssel (PV)";"2013";"86.3";"-6.4";"-6.4";"6840";"-12.8";"-12.8"
"Overijssel (PV)";"2014 1st quarter";"86.8";"1.3";"-1.0";"1801";"-20.5";"21.9"
"Overijssel (PV)";"2014 2nd quarter";"86.7";"-0.1";"1.8";"2096";"16.4";"56.7"
"Overijssel (PV)";"2014 3rd quarter";"87.0";"0.3";"0.7";"2158";"3.0";"22.7"
"Overijssel (PV)";"2014 4th quarter";"86.6";"-0.5";"1.0";"3116";"44.4";"37.5"
"Overijssel (PV)";"2014";"86.8";"0.6";"0.6";"9171";"34.1";"34.1"
"Overijssel (PV)";"2015 1st quarter";"87.0";"0.5";"0.2";"2065";"-33.7";"14.7"
"Overijssel (PV)";"2015 2nd quarter";"87.3";"0.4";"0.7";"2354";"14.0";"12.3"
"Overijssel (PV)";"2015 3rd quarter";"87.6";"0.3";"0.7";"2913";"23.7";"35.0"
"Overijssel (PV)";"2015 4th quarter";"88.2";"0.7";"1.8";"3130";"7.4";"0.4"
"Overijssel (PV)";"2015";"87.5";"0.9";"0.9";"10462";"14.1";"14.1"
"Overijssel (PV)";"2016 1st quarter";"89.9";"1.9";"3.3";"2510";"-19.8";"21.6"
"Overijssel (PV)";"2016 2nd quarter";"90.1";"0.3";"3.2";"3041";"21.2";"29.2"
"Overijssel (PV)";"2016 3rd quarter";"91.5";"1.6";"4.5";"3783";"24.4";"29.9"
"Overijssel (PV)";"2016 4th quarter";"92.1";"0.6";"4.4";"3763";"-0.5";"20.2"
"Overijssel (PV)";"2016";"90.9";"3.9";"3.9";"13097";"25.2";"25.2"
"Overijssel (PV)";"2017 1st quarter";"93.5";"1.6";"4.1";"3613";"-4.0";"43.9"
"Flevoland (PV)";"2010";"100.0";"-2.7";"-2.7";"2699";"-11.7";"-11.7"
"Flevoland (PV)";"2011 1st quarter";"98.1";"0.4";"-2.1";"607";"-12.4";"-4.0"
"Flevoland (PV)";"2011 2nd quarter";"97.8";"-0.4";"-2.8";"614";"1.2";"-13.2"
"Flevoland (PV)";"2011 3rd quarter";"96.1";"-1.7";"-5.2";"616";"0.3";"-7.6"
"Flevoland (PV)";"2011 4th quarter";"97.2";"1.1";"-0.6";"739";"20.0";"6.6"
"Flevoland (PV)";"2011";"97.3";"-2.7";"-2.7";"2576";"-4.6";"-4.6"
"Flevoland (PV)";"2012 1st quarter";"94.9";"-2.3";"-3.3";"495";"-33.0";"-18.5"
"Flevoland (PV)";"2012 2nd quarter";"93.0";"-2.0";"-4.9";"749";"51.3";"22.0"
"Flevoland (PV)";"2012 3rd quarter";"90.6";"-2.6";"-5.7";"548";"-26.8";"-11.0"
"Flevoland (PV)";"2012 4th quarter";"90.1";"-0.6";"-7.3";"772";"40.9";"4.5"
"Flevoland (PV)";"2012";"92.2";"-5.3";"-5.3";"2564";"-0.5";"-0.5"
"Flevoland (PV)";"2013 1st quarter";"88.7";"-1.6";"-6.6";"574";"-25.6";"16.0"
"Flevoland (PV)";"2013 2nd quarter";"86.9";"-1.9";"-6.5";"485";"-15.5";"-35.2"
"Flevoland (PV)";"2013 3rd quarter";"87.2";"0.3";"-3.8";"655";"35.1";"19.5"
"Flevoland (PV)";"2013 4th quarter";"87.2";"0.0";"-3.2";"794";"21.2";"2.9"
"Flevoland (PV)";"2013";"87.5";"-5.1";"-5.1";"2508";"-2.2";"-2.2"
"Flevoland (PV)";"2014 1st quarter";"87.7";"0.6";"-1.1";"667";"-16.0";"16.2"
"Flevoland (PV)";"2014 2nd quarter";"87.9";"0.2";"1.1";"751";"12.6";"54.8"
"Flevoland (PV)";"2014 3rd quarter";"87.9";"0.1";"0.8";"843";"12.3";"28.7"
"Flevoland (PV)";"2014 4th quarter";"89.6";"1.9";"2.8";"1106";"31.2";"39.3"
"Flevoland (PV)";"2014";"88.3";"0.9";"0.9";"3367";"34.3";"34.3"
"Flevoland (PV)";"2015 1st quarter";"88.1";"-1.7";"0.4";"833";"-24.7";"24.9"
"Flevoland (PV)";"2015 2nd quarter";"89.0";"1.1";"1.3";"837";"0.5";"11.5"
"Flevoland (PV)";"2015 3rd quarter";"90.2";"1.4";"2.6";"1201";"43.5";"42.5"
"Flevoland (PV)";"2015 4th quarter";"90.7";"0.5";"1.2";"1149";"-4.3";"3.9"
"Flevoland (PV)";"2015";"89.5";"1.4";"1.4";"4020";"19.4";"19.4"
"Flevoland (PV)";"2016 1st quarter";"91.6";"1.1";"4.1";"1038";"-9.7";"24.6"
"Flevoland (PV)";"2016 2nd quarter";"92.2";"0.6";"3.6";"1160";"11.8";"38.6"
"Flevoland (PV)";"2016 3rd quarter";"94.8";"2.7";"5.0";"1429";"23.2";"19.0"
"Flevoland (PV)";"2016 4th quarter";"96.4";"1.7";"6.3";"1538";"7.6";"33.9"
"Flevoland (PV)";"2016";"93.8";"4.8";"4.8";"5165";"28.5";"28.5"
"Flevoland (PV)";"2017 1st quarter";"97.7";"1.4";"6.7";"1447";"-5.9";"39.4"
"Gelderland (PV)";"2010";"100.0";"-2.1";"-2.1";"13880";"0.4";"0.4"
"Gelderland (PV)";"2011 1st quarter";"98.9";"-0.5";"-0.6";"3066";"-19.0";"1.6"
"Gelderland (PV)";"2011 2nd quarter";"97.3";"-1.6";"-3.1";"3170";"3.4";"-8.5"
"Gelderland (PV)";"2011 3rd quarter";"96.3";"-1.0";"-4.5";"3388";"6.9";"-6.2"
"Gelderland (PV)";"2011 4th quarter";"94.7";"-1.7";"-4.7";"3378";"-0.3";"-10.7"
"Gelderland (PV)";"2011";"96.8";"-3.2";"-3.2";"13002";"-6.3";"-6.3"
"Gelderland (PV)";"2012 1st quarter";"93.6";"-1.1";"-5.3";"2591";"-23.3";"-15.5"
"Gelderland (PV)";"2012 2nd quarter";"91.8";"-1.9";"-5.6";"3939";"52.0";"24.3"
"Gelderland (PV)";"2012 3rd quarter";"87.7";"-4.5";"-8.9";"2348";"-40.4";"-30.7"
"Gelderland (PV)";"2012 4th quarter";"87.4";"-0.4";"-7.7";"3874";"65.0";"14.7"
"Gelderland (PV)";"2012";"90.1";"-6.9";"-6.9";"12752";"-1.9";"-1.9"
"Gelderland (PV)";"2013 1st quarter";"85.5";"-2.2";"-8.7";"2503";"-35.4";"-3.4"
"Gelderland (PV)";"2013 2nd quarter";"83.4";"-2.4";"-9.2";"2381";"-4.9";"-39.6"
"Gelderland (PV)";"2013 3rd quarter";"83.8";"0.5";"-4.5";"3182";"33.6";"35.5"
